"zooLabel","wikidata"
"Lee G. Simmons Conservation Park and Wildlife Safari","http://www.wikidata.org/entity/Q6513638"
"Lee G. Simmons Wildlife Safari Park","http://www.wikidata.org/entity/Q6513638"
"NegevZoo","http://www.wikidata.org/entity/Q2896297"
"Negev Zoo","http://www.wikidata.org/entity/Q2896297"
"ZOO Stropkov","http://www.wikidata.org/entity/Q3077125"
"Stropkov Animal Park","http://www.wikidata.org/entity/Q3077125"
"Heythrop Zoological Gardens","http://www.wikidata.org/entity/Q107637943"
"Pakawi Park","http://www.wikidata.org/entity/Q1825496"
"Garlyn Zoo","http://www.wikidata.org/entity/Q5523486"
"Gaza Zoo","http://www.wikidata.org/entity/Q5528980"
"HollyWild Animal Park","http://www.wikidata.org/entity/Q5881872"
"Aquarium of Boise","http://www.wikidata.org/entity/Q5987303"
"Hiroshima City Asa Zoological Park","http://www.wikidata.org/entity/Q81821"
"Belgrade Zoo","http://www.wikidata.org/entity/Q625610"
"Lone Pine Koala Sanctuary","http://www.wikidata.org/entity/Q641873"
"Amazon World Zoo Park","http://www.wikidata.org/entity/Q266269"
"Belize Zoo","http://www.wikidata.org/entity/Q260740"
"Royal Burgers' Zoo","http://www.wikidata.org/entity/Q390504"
"Central Park Zoo","http://www.wikidata.org/entity/Q954207"
"Randers Tropical Zoo","http://www.wikidata.org/entity/Q955173"
"Arizona-Sonora Desert Museum","http://www.wikidata.org/entity/Q478839"
"Herberstein Zoo","http://www.wikidata.org/entity/Q17591775"
"Herberstein Zoo","http://www.wikidata.org/entity/Q476413"
"Zoological Garden, Alipore","http://www.wikidata.org/entity/Q3346440"
"Baton Rouge Zoo","http://www.wikidata.org/entity/Q4869485"
"Beale Wildlife Park","http://www.wikidata.org/entity/Q4876130"
"Belle Isle Aquarium","http://www.wikidata.org/entity/Q4883644"
"Belle Vue Zoological Gardens","http://www.wikidata.org/entity/Q4883720"
"Coral World Ocean Park","http://www.wikidata.org/entity/Q5169520"
"Cornish Seal Sanctuary","http://www.wikidata.org/entity/Q5171837"
"Cosley Zoo","http://www.wikidata.org/entity/Q5173964"
"Cotswold Wildlife Park","http://www.wikidata.org/entity/Q5175494"
"Cougar Mountain Zoo","http://www.wikidata.org/entity/Q5176044"
"Crocodile Zoo, Falster","http://www.wikidata.org/entity/Q5187401"
"Fort Wayne Children's Zoo","http://www.wikidata.org/entity/Q5472274"
"Fort Worth Zoo","http://www.wikidata.org/entity/Q5472415"
"Fossil Rim Wildlife Center","http://www.wikidata.org/entity/Q5473503"
"Fota Wildlife Park","http://www.wikidata.org/entity/Q5473889"
"Frank Buck Zoo","http://www.wikidata.org/entity/Q5485534"
"Franklin Park Zoo","http://www.wikidata.org/entity/Q5491738"
"Johannesburg Zoo","http://www.wikidata.org/entity/Q5493235"
"Alexandria Zoological Park","http://www.wikidata.org/entity/Q4721004"
"Honolulu Zoo","http://www.wikidata.org/entity/Q5896736"
"Phillips Park Zoo","http://www.wikidata.org/entity/Q7185928"
"Phnom Tamao Wildlife Rescue Centre","http://www.wikidata.org/entity/Q7186583"
"Phoenix Zoo","http://www.wikidata.org/entity/Q7187022"
"Plantasia","http://www.wikidata.org/entity/Q7201595"
"Plumpton Park Zoo","http://www.wikidata.org/entity/Q7205466"
"Point Defiance Zoo & Aquarium","http://www.wikidata.org/entity/Q7208007"
"Zoo Idaho","http://www.wikidata.org/entity/Q7206302"
"Little Rock Zoo","http://www.wikidata.org/entity/Q6651776"
"Long Island Game Farm","http://www.wikidata.org/entity/Q6672689"
"Longfellow Zoological Gardens","http://www.wikidata.org/entity/Q6673803"
"Magnetic Hill Zoo","http://www.wikidata.org/entity/Q6731479"
"Marble Palace Zoo","http://www.wikidata.org/entity/Q6755206"
"Adventure Aquarium","http://www.wikidata.org/entity/Q12052749"
"Langedrag Nature Park","http://www.wikidata.org/entity/Q11983144"
"Museum of Life and Science","http://www.wikidata.org/entity/Q12062222"
"Paradise Park, Cornwall","http://www.wikidata.org/entity/Q12065270"
"Taronga Western Plains Zoo","http://www.wikidata.org/entity/Q12070638"
"Zoopark Chomutov","http://www.wikidata.org/entity/Q12045888"
"Rabat Zoo","http://www.wikidata.org/entity/Q28496300"
"GaiaZOO","http://www.wikidata.org/entity/Q1304441"
"Leeds Zoological and Botanical Gardens","http://www.wikidata.org/entity/Q96096397"
"Ark Avilon Zoo","http://www.wikidata.org/entity/Q104841545"
"Riyadh Zoo","http://www.wikidata.org/entity/Q106771209"
"Planète Sauvage (zoological park)","http://www.wikidata.org/entity/Q3391624"
"Jackson Zoo","http://www.wikidata.org/entity/Q6117808"
"Zoológico Los Coyotes","http://www.wikidata.org/entity/Q6171767"
"River Wonders","http://www.wikidata.org/entity/Q7337785"
"Riverbanks Zoo","http://www.wikidata.org/entity/Q7338072"
"Riverview Park & Zoo","http://www.wikidata.org/entity/Q7338761"
"Memphis Zoo","http://www.wikidata.org/entity/Q6815902"
"Mesker Park Zoo and Botanic Garden","http://www.wikidata.org/entity/Q6821356"
"Metro Richmond Zoo","http://www.wikidata.org/entity/Q6824686"
"Gopalpur Zoo","http://www.wikidata.org/entity/Q18125200"
"Groote Schuur Zoo","http://www.wikidata.org/entity/Q18125307"
"Wildlands (zoo)","http://www.wikidata.org/entity/Q18088915"
"Barnum's Aquarial Gardens","http://www.wikidata.org/entity/Q4862002"
"Catoctin Wildlife Preserve and Zoo","http://www.wikidata.org/entity/Q5053833"
"Cedar Cove Feline Conservatory & Sanctuary","http://www.wikidata.org/entity/Q5056599"
"Zoológico Benito Juárez","http://www.wikidata.org/entity/Q18391178"
"Cologne Zoological Garden","http://www.wikidata.org/entity/Q529586"
"Baghdad Zoo","http://www.wikidata.org/entity/Q2349688"
"Coker Arboretum","http://www.wikidata.org/entity/Q5141722"
"Ramat Gan Safari","http://www.wikidata.org/entity/Q2343219"
"Zoolandia","http://www.wikidata.org/entity/Q2336198"
"International Crane Foundation","http://www.wikidata.org/entity/Q1666487"
"Catskill Game Farm","http://www.wikidata.org/entity/Q2943001"
"Château de Thoiry","http://www.wikidata.org/entity/Q2970796"
"Chiang Mai Zoo","http://www.wikidata.org/entity/Q3034913"
"Downtown Aquarium (Denver)","http://www.wikidata.org/entity/Q3023370"
"Healesville Sanctuary","http://www.wikidata.org/entity/Q3047381"
"Saint Louis Zoo","http://www.wikidata.org/entity/Q3036205"
"Zoo Miami","http://www.wikidata.org/entity/Q3026688"
"Kolmården Wildlife Park","http://www.wikidata.org/entity/Q1938567"
"Ménagerie du Jardin des plantes","http://www.wikidata.org/entity/Q1957702"
"Valencia Bioparc","http://www.wikidata.org/entity/Q1954263"
"Oakland Zoo","http://www.wikidata.org/entity/Q2008530"
"Zoo Aquarium de Madrid","http://www.wikidata.org/entity/Q1994806"
"Reptile Gardens","http://www.wikidata.org/entity/Q3427461"
"Ostrava Zoo","http://www.wikidata.org/entity/Q3562223"
"Santa Barbara Museum of Natural History Sea Center","http://www.wikidata.org/entity/Q3542641"
"Zoo di Pistoia","http://www.wikidata.org/entity/Q3763933"
"Akron Zoo","http://www.wikidata.org/entity/Q4701708"
"Al Areen Wildlife Park","http://www.wikidata.org/entity/Q4703495"
"Alabama Gulf Coast Zoo","http://www.wikidata.org/entity/Q4705255"
"Alameda Park Zoo","http://www.wikidata.org/entity/Q4705881"
"Alameda Wildlife Conservation Park","http://www.wikidata.org/entity/Q4705889"
"Alaska SeaLife Center","http://www.wikidata.org/entity/Q4708604"
"Alaska Wildlife Conservation Center","http://www.wikidata.org/entity/Q4708633"
"Alma Park Zoo","http://www.wikidata.org/entity/Q4733588"
"American International Rattlesnake Museum","http://www.wikidata.org/entity/Q4744178"
"Amirthi Zoological Park","http://www.wikidata.org/entity/Q4746784"
"Kanpur Zoological Park","http://www.wikidata.org/entity/Q4731647"
"Caricuao Zoo","http://www.wikidata.org/entity/Q7139676"
"Palm Beach Zoo","http://www.wikidata.org/entity/Q7128018"
"Panaʻewa Rainforest Zoo","http://www.wikidata.org/entity/Q7129731"
"Papanack Park Zoo","http://www.wikidata.org/entity/Q7132469"
"Hertfordshire Zoo","http://www.wikidata.org/entity/Q7134390"
"Paradise Wildlife Park","http://www.wikidata.org/entity/Q7134390"
"Parassinikkadavu Snake Park","http://www.wikidata.org/entity/Q7136009"
"Parc Safari","http://www.wikidata.org/entity/Q7136381"
"Parque Lecocq","http://www.wikidata.org/entity/Q7139644"
"Wildheart Animal Sanctuary","http://www.wikidata.org/entity/Q6084173"
"Reptilia (zoo)","http://www.wikidata.org/entity/Q7314355"
"The Elephant Sanctuary Hartbeespoort Dam","http://www.wikidata.org/entity/Q7731760"
"The Lair (Dreamworld)","http://www.wikidata.org/entity/Q7745231"
"Botanical and Zoological Garden of Tsimbazaza","http://www.wikidata.org/entity/Q7849674"
"Tiger and Lion Safari","http://www.wikidata.org/entity/Q7859688"
"Tropical Birdland, Leicestershire","http://www.wikidata.org/entity/Q7845760"
"Tropiquaria","http://www.wikidata.org/entity/Q7846248"
"Tupelo Buffalo Park and Zoo","http://www.wikidata.org/entity/Q7853507"
"Turtle Back Zoo","http://www.wikidata.org/entity/Q7856369"
"Jinan Zoo","http://www.wikidata.org/entity/Q9097826"
"Parque Municipal Summit","http://www.wikidata.org/entity/Q9055836"
"Pueblo Zoo","http://www.wikidata.org/entity/Q9097833"
"Shoushan Zoo","http://www.wikidata.org/entity/Q9097841"
"Eskişehir Zoo","http://www.wikidata.org/entity/Q19611523"
"Tygerberg Zoo","http://www.wikidata.org/entity/Q20982041"
"Crocodiles of the World","http://www.wikidata.org/entity/Q108471086"
"Bahawalpur Zoo","http://www.wikidata.org/entity/Q4842512"
"Bandung Zoo","http://www.wikidata.org/entity/Q4854746"
"Balkasar Bear Sanctuary","http://www.wikidata.org/entity/Q4851117"
"Jurong Reptile Park","http://www.wikidata.org/entity/Q6315378"
"The Elephant Sanctuary in Tennessee","http://www.wikidata.org/entity/Q105580712"
"Tri-State Zoological Park","http://www.wikidata.org/entity/Q7844168"
"Tripoli Zoo","http://www.wikidata.org/entity/Q7843680"
"Tuần Châu Aquarium","http://www.wikidata.org/entity/Q7850623"
"Kund Park","http://www.wikidata.org/entity/Q6444237"
"Australia Zoo","http://www.wikidata.org/entity/Q781321"
"ZOOM Erlebniswelt Gelsenkirchen","http://www.wikidata.org/entity/Q136330"
"Arignar Anna Zoological Park","http://www.wikidata.org/entity/Q647587"
"Dolphin Research Center","http://www.wikidata.org/entity/Q649904"
"Jijamata Udyaan","http://www.wikidata.org/entity/Q647766"
"Réserve Africaine de Sigean","http://www.wikidata.org/entity/Q1479980"
"Chemnitz Zoo","http://www.wikidata.org/entity/Q1577839"
"ABQ BioPark Botanic Garden","http://www.wikidata.org/entity/Q2843476"
"New England Aquarium","http://www.wikidata.org/entity/Q2859185"
"Karagandy Zoo","http://www.wikidata.org/entity/Q290283"
"Nehru Zoological Park","http://www.wikidata.org/entity/Q3493970"
"Padmaja Naidu Himalayan Zoological Park","http://www.wikidata.org/entity/Q3495905"
"Silesian Zoological Garden","http://www.wikidata.org/entity/Q3498147"
"Silver Springs (attraction)","http://www.wikidata.org/entity/Q3484004"
"St. Augustine Alligator Farm Zoological Park","http://www.wikidata.org/entity/Q3495242"
"Flying High Bird Sanctuary","http://www.wikidata.org/entity/Q5463448"
"Folly Farm Adventure Park and Zoo","http://www.wikidata.org/entity/Q5464809"
"Folsom City Zoo Sanctuary","http://www.wikidata.org/entity/Q5464852"
"Forestry Farm Park and Zoo","http://www.wikidata.org/entity/Q5469254"
"Bayer Insectarium","http://www.wikidata.org/entity/Q6902500"
"Monarto Safari Park","http://www.wikidata.org/entity/Q6898210"
"Monkey Jungle","http://www.wikidata.org/entity/Q6900777"
"Montgomery Zoo","http://www.wikidata.org/entity/Q6905834"
"Moody Gardens","http://www.wikidata.org/entity/Q6907207"
"Moonlit Sanctuary Wildlife Conservation Park","http://www.wikidata.org/entity/Q6907907"
"Nashville Zoo at Grassmere","http://www.wikidata.org/entity/Q6896316"
"Oaklawn Farm Zoo","http://www.wikidata.org/entity/Q7074095"
"Odense Zoo","http://www.wikidata.org/entity/Q7077669"
"Oklahoma Aquarium","http://www.wikidata.org/entity/Q7082106"
"Oklahoma City Zoo and Botanical Garden","http://www.wikidata.org/entity/Q7082160"
"Shoalhaven Zoo","http://www.wikidata.org/entity/Q7066894"
"Virginia Aquarium","http://www.wikidata.org/entity/Q7934109"
"Virginia Living Museum","http://www.wikidata.org/entity/Q7934386"
"Virginia Zoological Park","http://www.wikidata.org/entity/Q7934671"
"Wingham Wildlife Park","http://www.wikidata.org/entity/Q8025221"
"Woburn Safari Park","http://www.wikidata.org/entity/Q8028978"
"Wonders of Wildlife Museum & Aquarium","http://www.wikidata.org/entity/Q8031923"
"Woodland Park Zoo","http://www.wikidata.org/entity/Q8032871"
"Woodward's Gardens","http://www.wikidata.org/entity/Q8033549"
"World of Birds Wildlife Sanctuary and Monkey Park","http://www.wikidata.org/entity/Q8036586"
"Kabul Zoo","http://www.wikidata.org/entity/Q833625"
"Lovech Zoo","http://www.wikidata.org/entity/Q18639466"
"Stara Zagora Zoo","http://www.wikidata.org/entity/Q18639777"
"DeYoung Family Zoo","http://www.wikidata.org/entity/Q5244208"
"Big Bear Alpine Zoo","http://www.wikidata.org/entity/Q6907923"
"ME's Zoo","http://www.wikidata.org/entity/Q6715234"
"Manchester Zoological Gardens","http://www.wikidata.org/entity/Q6747564"
"Micke Grove Zoo","http://www.wikidata.org/entity/Q6838512"
"Monkey Sanctuary","http://www.wikidata.org/entity/Q6900809"
"Northeastern Wisconsin Zoo","http://www.wikidata.org/entity/Q7058075"
"Okanagan Game Farm","http://www.wikidata.org/entity/Q7081785"
"Sasebo Zoological Park and Botanical Garden","http://www.wikidata.org/entity/Q7425054"
"Scovill Zoo","http://www.wikidata.org/entity/Q7438666"
"Serpent Safari","http://www.wikidata.org/entity/Q7455096"
"Shambala Preserve","http://www.wikidata.org/entity/Q7487448"
"Southport Zoo","http://www.wikidata.org/entity/Q7570986"
"Space Farms Zoo and Museum","http://www.wikidata.org/entity/Q7572346"
"Stapp's Circle S Ranch","http://www.wikidata.org/entity/Q7600493"
"Van Kleef Aquarium","http://www.wikidata.org/entity/Q7913465"
"Vehari Wildlife Park","http://www.wikidata.org/entity/Q7918400"
"Wildlife WayStation","http://www.wikidata.org/entity/Q8001334"
"Zoo Taiping","http://www.wikidata.org/entity/Q8074067"
"DG Khan Zoo","http://www.wikidata.org/entity/Q48732995"
"Koh Kong Safari World","http://www.wikidata.org/entity/Q16948780"
"National Zoo & Aquarium","http://www.wikidata.org/entity/Q495039"
"Manila Ocean Park","http://www.wikidata.org/entity/Q28980"
"Bitola Zoo","http://www.wikidata.org/entity/Q158859"
"Nordens Ark","http://www.wikidata.org/entity/Q166851"
"Ueno Zoo","http://www.wikidata.org/entity/Q162722"
"Knie's Kinderzoo","http://www.wikidata.org/entity/Q688446"
"Nuremberg Zoo","http://www.wikidata.org/entity/Q686220"
"Omaha's Henry Doorly Zoo and Aquarium","http://www.wikidata.org/entity/Q674961"
"Tierpark Dählhölzli","http://www.wikidata.org/entity/Q683361"
"Wilhelma","http://www.wikidata.org/entity/Q679067"
"Bioparco di Roma","http://www.wikidata.org/entity/Q864639"
"Birmingham Zoo","http://www.wikidata.org/entity/Q865749"
"Lüneburg Heath Wildlife Park","http://www.wikidata.org/entity/Q869894"
"Naypyidaw Zoological Gardens","http://www.wikidata.org/entity/Q862533"
"Nogeyama Zoo","http://www.wikidata.org/entity/Q861318"
"Serengeti Park","http://www.wikidata.org/entity/Q874796"
"Mote Marine Laboratory","http://www.wikidata.org/entity/Q6917159"
"Landau Zoo","http://www.wikidata.org/entity/Q220051"
"Givskud Zoo","http://www.wikidata.org/entity/Q1790875"
"Aalborg Zoo","http://www.wikidata.org/entity/Q3253024"
"Adelaide Zoo","http://www.wikidata.org/entity/Q3244627"
"La Torbiera","http://www.wikidata.org/entity/Q3213172"
"Lincoln Park Zoo","http://www.wikidata.org/entity/Q3241309"
"Diergaarde Blijdorp","http://www.wikidata.org/entity/Q18775796"
"Ljubljana Zoo","http://www.wikidata.org/entity/Q3436372"
"Safari de Peaugres","http://www.wikidata.org/entity/Q3461255"
"Detroit Zoo","http://www.wikidata.org/entity/Q3576018"
"French Guiana Zoo","http://www.wikidata.org/entity/Q3576019"
"Granby Zoo","http://www.wikidata.org/entity/Q3576020"
"Guadalajara Zoo","http://www.wikidata.org/entity/Q3576044"
"Kamo Wildlife Sanctuary","http://www.wikidata.org/entity/Q3575597"
"Khao Kheow Open Zoo","http://www.wikidata.org/entity/Q3576017"
"Louisville Zoo","http://www.wikidata.org/entity/Q3576024"
"Xcaret Park","http://www.wikidata.org/entity/Q3570845"
"ZooParc de Beauval","http://www.wikidata.org/entity/Q3576007"
"Zoo de la Flèche","http://www.wikidata.org/entity/Q3576022"
"Zoomarine","http://www.wikidata.org/entity/Q3576051"
"Butterfly Pavilion","http://www.wikidata.org/entity/Q5002947"
"Butterfly World, Isle of Wight","http://www.wikidata.org/entity/Q5002963"
"Buttonwood Park Zoo","http://www.wikidata.org/entity/Q5003118"
"Buttonwood Park Zoo","http://www.wikidata.org/entity/Q5003119"
"Cabrillo Marine Aquarium","http://www.wikidata.org/entity/Q5015841"
"Cairns Tropical Zoo","http://www.wikidata.org/entity/Q5017723"
"Caldwell Zoo","http://www.wikidata.org/entity/Q5019173"
"Cali Zoo","http://www.wikidata.org/entity/Q5019807"
"California Living Museum","http://www.wikidata.org/entity/Q5020672"
"Clearwater Marine Aquarium","http://www.wikidata.org/entity/Q5130943"
"Clyde Peeling's Reptiland","http://www.wikidata.org/entity/Q5136996"
"Colchester Zoo","http://www.wikidata.org/entity/Q5142118"
"Colorado Gators Reptile Park","http://www.wikidata.org/entity/Q5148807"
"Columbus Zoo and Aquarium","http://www.wikidata.org/entity/Q5150169"
"Como Park Zoo and Conservatory","http://www.wikidata.org/entity/Q5155139"
"Staten Island Zoo","http://www.wikidata.org/entity/Q4193914"
"Dickerson Park Zoo","http://www.wikidata.org/entity/Q5273643"
"Ecomuseum Zoo","http://www.wikidata.org/entity/Q5333314"
"Edmonton Valley Zoo","http://www.wikidata.org/entity/Q5339105"
"El Paso Zoo","http://www.wikidata.org/entity/Q5351804"
"Giraffe Centre","http://www.wikidata.org/entity/Q5564103"
"Gladys Porter Zoo","http://www.wikidata.org/entity/Q5566451"
"Glasgow Zoo","http://www.wikidata.org/entity/Q5566964"
"Living Desert Zoo and Gardens","http://www.wikidata.org/entity/Q5551958"
"Mill Mountain Zoo","http://www.wikidata.org/entity/Q6858365"
"Miller Park Zoo","http://www.wikidata.org/entity/Q6859211"
"Mitchell Park Zoo","http://www.wikidata.org/entity/Q6881335"
"Rare Species Conservation Centre","http://www.wikidata.org/entity/Q7294528"
"Red River Zoo","http://www.wikidata.org/entity/Q7304877"
"Ree Park – Ebeltoft Safari","http://www.wikidata.org/entity/Q7306556"
"Reid Park Zoo","http://www.wikidata.org/entity/Q7309977"
"John Ball Zoological Garden","http://www.wikidata.org/entity/Q6220465"
"Jungle Cat World","http://www.wikidata.org/entity/Q6312792"
"Jungle World, Rawalpindi","http://www.wikidata.org/entity/Q6312921"
"Lahore Zoo Safari","http://www.wikidata.org/entity/Q6473423"
"Lakeland Wildlife Oasis","http://www.wikidata.org/entity/Q6478839"
"Lakes Aquarium","http://www.wikidata.org/entity/Q6478947"
"Montpellier Zoological Park","http://www.wikidata.org/entity/Q6465257"
"Symbio Wildlife Park","http://www.wikidata.org/entity/Q7661113"
"Taman Safari","http://www.wikidata.org/entity/Q7680645"
"Theater of the Sea","http://www.wikidata.org/entity/Q7777314"
"Thiruvananthapuram Zoo","http://www.wikidata.org/entity/Q7785508"
"Thrissur Zoo","http://www.wikidata.org/entity/Q7798287"
"Kewaunee County Bruemmer Park and Zoo","http://www.wikidata.org/entity/Q16893287"
"Milwaukee County Zoo","http://www.wikidata.org/entity/Q11781326"
"Tábor Zoo","http://www.wikidata.org/entity/Q11756334"
"Toruń Zoobotanical Garden","http://www.wikidata.org/entity/Q11796771"
"Zoo and Botanical Garden in Toruń","http://www.wikidata.org/entity/Q11796771"
"Gembira Loka Zoo","http://www.wikidata.org/entity/Q13093132"
