qid,zooLabel,countryLabel,inception,regionLabel
Q2709506,Singapore Zoo,Singapore,1973-06-27T00:00:00Z,North Region
Q114355208,Yokohama fortune aquarium,Japan,,Naka-ku
Q2896297,NegevZoo,Israel,1954-01-01T00:00:00Z,Beersheba
Q111464720,The National Aquarium Abu Dhabi,United Arab Emirates,2021-01-01T00:00:00Z,Abu Dhabi
Q3156501,Izu Mito Sea Paradise,Japan,1930-01-01T00:00:00Z,Numazu
Q1136334,Yangon Zoological Gardens,Myanmar,1906-01-25T00:00:00Z,Yangon
Q3108672,Yerevan Zoo,Armenia,1940-01-01T00:00:00Z,Yerevan
Q2452280,Baku Zoo,Azerbaijan,1928-01-01T00:00:00Z,Baku
Q1413736,Tama Zoological Park,Japan,1958-05-05T00:00:00Z,Hino
Q3182046,Shanghai Zoo,People's Republic of China,,Shanghai
Q124514449,Xpark,Taiwan,2020-08-07T00:00:00Z,Qingpu Village
Q591131,Taipei Zoo,Taiwan,1914-01-01T00:00:00Z,Wenshan District
Q3082977,Marine Life Park,Singapore,2011-11-22T00:00:00Z,Sentosa
Q2859182,Istanbul Aquarium,Turkey,2011-04-01T00:00:00Z,Bakırköy
Q2774335,Sakkarbaug Zoological Garden,India,1863-01-01T00:00:00Z,Junagadh district
Q123659140,City Park Aquarium (Tehran),Iran,,District 12
Q833625,Kabul Zoo,Afghanistan,1967-01-01T00:00:00Z,Kabul
Q4059427,Dubai Aquarium and Underwater Zoo,United Arab Emirates,2008-11-04T00:00:00Z,Dubai
Q861318,Nogeyama Zoo,Japan,1951-04-01T00:00:00Z,Oimatsuchō
Q2307982,Manila Zoological and Botanical Garden,Philippines,1959-01-01T00:00:00Z,
Q220043,Kathmandu Zoo,Nepal,1932-01-01T00:00:00Z,Lalitpur
Q944021,Thủ Lệ Park,Vietnam,,
Q1046034,Shymkent Zoo,Kazakhstan,1980-01-01T00:00:00Z,Shymkent
Q708915,Korea Central Zoo,North Korea,1959-04-01T00:00:00Z,Pyongyang
Q302897,Hirakata Park,Japan,1910-01-01T00:00:00Z,Hirakata
Q2530020,Chai Nat Bird Park,Thailand,,
Q115283045,Higashiyama Zoo Medaka World,Japan,,"Kameiri, Tashiro-chō, Nagoya"
Q135927744,Taichung Aquarium,Taiwan,2025-08-21T00:00:00Z,Taichung
Q2587322,Adventure World,Japan,1978-01-01T00:00:00Z,Shirahama
Q1058886,Carmel Hai-Bar Nature Reserve,Israel,1973-01-01T00:00:00Z,
Q3295344,Higashiyama Zoo and Botanical Gardens,Japan,1937-03-01T00:00:00Z,Chikusa-ku
Q2859205,Shanghai Ocean Aquarium,People's Republic of China,,
Q135227930,Poring Butterfly Farm,Malaysia,,Ranau District
Q6312921,Jungle World,Pakistan,,Rawalpindi District
Q3493970,Nehru Zoological Park,India,1963-10-06T00:00:00Z,Hyderabad
Q1445750,Okinawa Churaumi Aquarium,Japan,2002-01-01T00:00:00Z,Motobu
Q123662912,The Sixth Cycle Birthday Anniversary Celebration Aquarium,Thailand,,Tha Mai
Q111247590,"Seto Marine Biological Laboratory Aquarium, Kyoto University",Japan,,Shirahama
Q3055859,Aqua Park Shinagawa,Japan,,Takanawa
Q2275145,Nandankanan Zoological Park,India,1960-01-01T00:00:00Z,
Q862533,Naypyidaw Zoological Gardens,Myanmar,2008-03-27T00:00:00Z,
Q3034913,Chiang Mai Zoo,Thailand,1957-01-01T00:00:00Z,Chiang Mai
Q2584900,Himeji City Aquarium,Japan,1966-06-12T00:00:00Z,Himeji
Q132560669,Snake House,Pakistan,,Rawalpindi District
Q2672104,Pinnawala Elephant Orphanage,Sri Lanka,1975-01-01T00:00:00Z,
Q123566518,Minatoyama Aquarium,Japan,2022-07-01T00:00:00Z,
Q647766,Jijamata Udyaan,India,1861-01-01T00:00:00Z,Mumbai
Q117485087,YaToMi AQUA,Japan,,Q80064977
Q3276955,Assam State Zoo cum Botanical Garden,India,1958-01-01T00:00:00Z,Guwahati
Q162722,Ueno Zoo,Japan,1882-01-01T00:00:00Z,Ueno-kōen
Q2891853,Qalqilya Zoo,Palestine,1986-01-01T00:00:00Z,Qalqilya
Q220207,Hong Kong Zoological and Botanical Gardens,People's Republic of China,,Central and Western District
Q19851614,Shanghai Haichang Ocean Park,People's Republic of China,2018-01-01T00:00:00Z,Pudong
Q1142942,National Zoo of Malaysia,Malaysia,1963-11-14T00:00:00Z,Gombak
Q3364809,National Zoological Park Delhi,India,1959-01-01T00:00:00Z,
Q3162430,Saigon Zoo and Botanical Gardens,Vietnam,1865-01-01T00:00:00Z,Saigon
Q697507,National Museum of Marine Biology and Aquarium,Taiwan,2000-02-25T00:00:00Z,Checheng Township
Q28980,Manila Ocean Park,Philippines,2008-03-01T00:00:00Z,Manila
Q125228535,Kobe Suma Sea World,Japan,,Suma-ku
Q16258099,Chimelong Ocean Kingdom,People's Republic of China,,Hengqin
Q11309982,Japan Snake Center,Japan,,Yabuzukachō
Q137970396,Chimelong Spaceship,People's Republic of China,,Hengqin
Q123002567,Phuket Aquarium,Thailand,,Phuket
Q3576017,Khao Kheow Open Zoo,Thailand,1978-06-01T00:00:00Z,Bang Phra
Q2182381,Japan Monkey Centre,Japan,,Inuyama
Q2116901,Dubai Dolphinarium,United Arab Emirates,2008-05-21T00:00:00Z,Emirate of Dubai
Q137207883,"Lalithodyana Aquarium, Dharmasthala",India,,Dharmasthala
Q3549275,Qingdao Underwater World,People's Republic of China,,
Q1207908,Ocean Park Hong Kong,People's Republic of China,,Southern District
Q2349688,Baghdad Zoo,Iraq,1971-01-01T00:00:00Z,Baghdad
Q863153,Yokohama Hakkeijima Sea Paradise,Japan,1993-05-08T00:00:00Z,Yokohama
Q1144452,National Zoological Gardens of Sri Lanka,Sri Lanka,1936-01-01T00:00:00Z,
Q2125883,"Underwater World, Singapore",Singapore,1991-01-01T00:00:00Z,Sentosa
Q2660049,Kuala Lumpur Bird Park,Malaysia,1991-01-01T00:00:00Z,Kuala Lumpur
Q2723997,Rajiv Gandhi Zoological Park,India,1999-03-14T00:00:00Z,Pune
Q132296427,Marine Kingdom,India,,
Q2234723,Night Safari,Singapore,1994-05-26T00:00:00Z,Central Water Catchment
Q1191885,Osaka Aquarium Kaiyukan,Japan,1990-01-01T00:00:00Z,Kaigandori
Q2033070,Safari World,Thailand,1988-02-17T00:00:00Z,Bangkok
Q3346440,Alipore Zoological Gardens,India,1876-05-01T00:00:00Z,"Ward No. 74, Kolkata Municipal Corporation"
Q3350326,Bangladesh National Zoo,Bangladesh,1974-06-23T00:00:00Z,
Q81821,Hiroshima City Asa Zoological Park,Japan,1971-09-01T00:00:00Z,Asakita-ku
Q3495905,Padmaja Naidu Himalayan Zoological Park,India,1958-01-01T00:00:00Z,Darjeeling
Q136700684,Aquarium Paradise,India,,JC Nagar
Q1054648,Tennōji Zoo,Japan,1915-01-01T00:00:00Z,Q86727104
Q2915736,Jerusalem Biblical Zoo,Israel,1940-01-01T00:00:00Z,Jerusalem
Q2713110,Ragunan Zoo,Indonesia,1864-01-01T00:00:00Z,
Q1132057,Rayong Aquarium,Thailand,,
Q116921556,Art Aquarium Museum,Japan,,Chūō
Q3523523,Mysore Zoo,India,1892-01-01T00:00:00Z,Mysore
Q124451882,The Lost Chambers aquarium,United Arab Emirates,,Dubai
Q94465,Eram Zoo,Iran,1990-01-01T00:00:00Z,District 5
Q134992292,Taizhou Ocean World,People's Republic of China,,Zhejiang
Q647587,Arignar Anna Zoological Park,India,1855-01-01T00:00:00Z,Chengalpattu district
Q290283,Karagandy Zoo,Kazakhstan,1938-01-01T00:00:00Z,Karaganda
Q220083,Beijing Zoo,People's Republic of China,1906-01-01T00:00:00Z,Zhanlanlu Subdistrict
Q1073067,Toba Aquarium,Japan,1955-05-15T00:00:00Z,Toba
Q12407320,Q12407320,Israel,2004-01-01T00:00:00Z,Beit Elazari
Q494673,Everland,South Korea,1976-01-01T00:00:00Z,Cheoin-gu
Q129395735,"Marine Aquarium, Digha",India,1989-01-01T00:00:00Z,Digha
Q993926,Asahiyama Zoo,Japan,1967-07-01T00:00:00Z,Asahikawa
Q1267646,Dusit Zoo,Thailand,1938-01-01T00:00:00Z,Dusit
Q2343219,Ramat Gan Safari,Israel,1974-01-01T00:00:00Z,Ramat Gan
Q11636941,Adachi Park of Living Things,Japan,1993-10-01T00:00:00Z,Hokima
Q11536832,Katsurahama Aquarium,Japan,1931-01-01T00:00:00Z,Urado
Q11419591,the Aquarium of Shimantogawa River Osakanakan,Japan,1997-04-12T00:00:00Z,Matsuno
Q11543208,Q11543208,Japan,,
Q11673927,Tango Uocchikan,Japan,,Miyazu
Q11549303,Osaka Water Museum,Japan,,Kunijima
Q11641448,Roadside station Kihocho Umigame-park,Japan,1993-04-22T00:00:00Z,Kihō-chō
Q14594862,Qingdao Aquarium,People's Republic of China,,Qingdao
Q11371781,Zero Distance Aquarium Ise Sea Paradise,Japan,1966-07-21T00:00:00Z,Ise
Q11554537,Numazu Deep Sea Aquarium,Japan,,Numazu
Q11417475,Wakayama Prefectural Museum of Natural History,Japan,1982-01-01T00:00:00Z,Kainan
Q11595485,Oga Aquarium Gao,Japan,,Oga
Q11476470,Shimane Aquarium Aquas,Japan,2000-01-01T00:00:00Z,Gōtsu-shi
Q11432633,Oita Marine Palace Aquarium,Japan,2004-04-01T00:00:00Z,Ōita-shi
Q20470439,Aqua Vega,Turkey,,Mamak district
Q11426136,Kinosaki Marine World,Japan,,Toyooka
Q11577719,Hanshin-park,Japan,,
Q11490912,Shima Marineland,Japan,1970-03-18T00:00:00Z,Shima
Q11599117,Takeshima Aquarium,Japan,1956-01-01T00:00:00Z,Gamagōri-shi
Q11596319,Wakkanai Noshappu Aquarium,Japan,1968-07-21T00:00:00Z,Wakkanai
Q11428303,Q11428303,Japan,,
Q11502898,Niigata City Aquarium Marinepia Nihonkai,Japan,1967-10-22T00:00:00Z,Chūō-ku
Q11521425,Sapporo Salmon Museum,Japan,1984-10-06T00:00:00Z,Minami-ku
Q11431737,Q11431737,Japan,,
Q17219170,Susami Crustacean Aquarium,Japan,1999-04-01T00:00:00Z,Susami
Q11572836,Tamano Marine Museum,Japan,1953-01-01T00:00:00Z,Tamano
Q17222417,Sendai Umino-Mori Aquarium,Japan,,Miyagino-ku
Q11636428,Echizen Matsushima Aquarium,Japan,,Sakai
Q11480658,Muroran Aquarium,Japan,,Muroran
Q17217312,Q17217312,Japan,,
Q11564667,Lake Biwa Museum,Japan,1996-10-20T00:00:00Z,Kusatsu
Q11590110,Suma Aqualife Park,Japan,1987-01-01T00:00:00Z,Suma-ku
Q11524680,"Misaki Marine Biological Station, the University of Tokyo",Japan,,
Q11582155,Sagamigawa Fureai Science Museum,Japan,1987-11-15T00:00:00Z,Chūō-ku
Q17230652,Yokohama Omoshiro Aquarium,Japan,2004-01-01T00:00:00Z,Yamashitachō
Q11535182,Tochigi Nakagawa Aquatic Park,Japan,,Ōtawara-shi
Q11405627,Chitose Aquarium,Japan,,Chitose
Q11502657,Enoshima Aquarium,Japan,1952-07-19T00:00:00Z,Fujisawa
Q11675955,Kamo Aquarium,Japan,,Tsuruoka
Q11469706,Yamanashi Prefectural Fuji Spring-fed Village Aquarium,Japan,2001-04-25T00:00:00Z,Oshino
Q16929389,Yehliu Ocean World,Taiwan,,Wanli District
Q11375621,Kyoto Aquarium,Japan,2012-03-14T00:00:00Z,Shimogyō-ku
Q11674044,Uozu Aquarium,Japan,1913-09-01T00:00:00Z,Uozu
Q11378725,Imari Bay Horseshoe Crab House,Japan,,Imari
Q11652600,Nagasaki Aquarium,Japan,,Nagasaki
Q16353826,Nong Khai Aquarium,Thailand,,Nong Kom Ko
Q17107576,Jagdishchandra Bose Aquarium,India,,Gujarat
Q11621781,Tateshina Amusement Aquarium,Japan,1993-01-01T00:00:00Z,Chino
Q11587774,Hekinan Seaside Aquarium,Japan,,Hama-machi
Q11408304,Minami Chita Beach Land,Japan,1980-01-01T00:00:00Z,Mihama
Q17223432,Sony aquarium,Japan,,
Q11650572,Ojiya Nishikigoi no Sato,Japan,,Jōnai
Q20470397,Antalya Aquarium,Turkey,,Antalya Province
Q11501972,New Yashima Aquarium,Japan,2006-12-23T00:00:00Z,Takamatsu
Q11465797,Yama no Aquarium,Japan,,Kitami
Q11512519,Q11512519,Japan,,
Q11374325,Keikyu Aburatsubo Marine Park,Japan,1968-04-27T00:00:00Z,Miura
Q11579106,Noboribetsu Marine Park Nixe,Japan,,Noboribetsu
Q11557221,Asakusa Park Aquarium,Empire of Japan,,Asakusa-ku
Q11542208,Shibetsu Salmon Science Museum,Japan,,Shibetsu
Q11532664,Q11532664,Japan,,
Q47462824,Nagaland Zoological Park,India,2008-08-28T00:00:00Z,Dimapur district
Q41793070,Q41793070,Israel,,Katzrin
Q18667200,Lai Chi Kok Zoo,People's Republic of China,,
Q11224474,iZoo,Japan,2012-12-15T00:00:00Z,Kawazu
Q4251753,Batu Secret Zoo,Indonesia,2010-06-01T00:00:00Z,
Q60749463,Haichang Polar Ocean World,People's Republic of China,,
Q11361443,Shimonoseki Marine Science Museum Kaikyōkan,Japan,2001-04-01T00:00:00Z,Shimonoseki
Q11360163,Joetsu Aquarium,Japan,2018-06-01T00:00:00Z,Gochi
Q11261729,Otaru Aquarium,Japan,1959-01-01T00:00:00Z,Otaru
Q3695337,Lahore Zoo,Pakistan,1872-01-01T00:00:00Z,
Q11292381,Okhotsk Aquarium,Japan,,Abashiri
Q4850846,Taman Safari Bali (Bali Safari),Indonesia,2007-11-13T00:00:00Z,Gianyar
Q25109977,Suzhou Zoo,People's Republic of China,,Jiangsu
Q4250220,Surabaya Zoo,Indonesia,1916-08-31T00:00:00Z,Surabaya
Q11279914,Moguranpia,Japan,,Kuji
Q11275229,Noboribetsu Bear Park,Japan,1958-07-17T00:00:00Z,Noboribetsu
Q4802284,Melaka Zoo and Bird Park,Malaysia,1963-01-01T00:00:00Z,Melaka Tengah District
Q11257046,Aquapia Akutagawa,Japan,,Nanpeidai
Q28004709,SeaWorld Abu Dhabi,United Arab Emirates,2023-05-23T00:00:00Z,Abu Dhabi
Q4746784,Amirthi Zoological Park,India,1967-01-01T00:00:00Z,
Q3576063,Zoorasia,Japan,1999-04-24T00:00:00Z,Asahi-ku
Q4036104,Chiang Mai Night Safari,Thailand,2006-02-06T00:00:00Z,Chiang Mai
Q42530840,Peshawar Zoo,Pakistan,2018-01-01T00:00:00Z,Peshawar
Q11254393,Shinagawa Aquarium,Japan,,Katsushima
Q6764266,Marine World Uminonakamichi,Japan,1988-03-17T00:00:00Z,Higashi-ku
Q24945533,Maitri Baagh Zoo,India,1972-01-01T00:00:00Z,Bhilai
Q48724223,Kurumbapatti Zoological Park,India,,Tamil Nadu
Q19820001,Pinnawala Open Zoo,Sri Lanka,2015-04-17T00:00:00Z,Pinnawala
Q4803495,Asamushi Aquarium,Japan,1983-01-01T00:00:00Z,Aomori
Q5133216,Clifton Fish Aquarium,Pakistan,1965-01-01T00:00:00Z,Karachi
Q48749937,Utsunomiya Zoo,Japan,,Utsunomiya
Q3959995,Siberian Tiger Park,People's Republic of China,,
Q11250698,Sunshine Aquarium,Japan,,Higashi-Ikebukuro
Q27963566,Baluarte Zoo,Philippines,,Q235004
Q11276730,Q11276730,Japan,,
Q38278109,Tsushima Wildlife Conservation Center,Japan,1997-01-01T00:00:00Z,Tsushima
Q8134074,Sumida Aquarium,Japan,2012-05-22T00:00:00Z,Oshiage
Q3576027,Songkhla Zoo,Thailand,,Khao Rup Chang
Q4739454,Amami Islands Botanical Garden,Japan,,Amami
Q4641942,63 Seaworld,South Korea,1985-01-01T00:00:00Z,
Q4812638,Atagawa Tropical & Alligator Garden,Japan,1958-09-20T00:00:00Z,Higashiizu
Q19611523,Eskişehir Zoo,Turkey,2017-05-01T00:00:00Z,Eskişehir
Q38882839,Petah Tikva Zoo,Israel,1954-01-01T00:00:00Z,Petah Tikva
Q4828854,Avilon Zoo,Philippines,2005-01-01T00:00:00Z,Q106825
Q20669929,Chengdu Zoo,People's Republic of China,1953-01-01T00:00:00Z,Chengdu
Q11259022,Kagoshima City Aquarium,Japan,1997-05-30T00:00:00Z,Honkōshin-machi
Q11281777,Q11281777,Japan,,Kamiamakusa
Q55237812,Kakuzan Zoo,Japan,,Tsuyama
Q4731647,Kanpur Zoological Park,India,1974-02-04T00:00:00Z,
Q110282354,Taman Safari Bogor,Indonesia,1990-03-16T00:00:00Z,Cisarua
Q41794740,Monkey Forest,Israel,1970-01-01T00:00:00Z,Yodfat
Q24038908,Kamla Nehru Prani Sangrahalay,India,,
Q5071705,Changa Manga,Pakistan,,Chunian Tehsil
Q24952457,Gorewada Zoo,India,,Maharashtra
Q6636970,Sea Life Bangkok Ocean World,Thailand,2005-12-09T00:00:00Z,Bangkok
Q4467974,Tianjin Zoo,People's Republic of China,1980-01-01T00:00:00Z,
Q21930126,VOC park and zoo,India,,
Q29025197,Comilla Zoo and Botanical Garden,Bangladesh,,
Q11305053,Sahoro Resort Bear Mountain,Japan,,Shintoku
Q4851117,Balkasar Bear Sanctuary,Pakistan,,
Q11446176,Okuhida Bear Park,Japan,,Takayama
Q22080053,Sajjangarh Biological Park,India,,Rajasthan
Q19613864,İzmir Wildlife Park,Turkey,2008-11-30T00:00:00Z,Çiğli district
Q28219616,Johor Zoo,Malaysia,1928-01-01T00:00:00Z,Johor Bahru
Q11305917,Sunpiazza Aquaruim,Japan,,Atsubetsuchūō
Q22675361,Q22675361,North Korea,,
Q30114492,Nagoya Zoo,Japan,,Tsurumai-chō
Q5087827,Chhatbir Zoo,India,1977-01-01T00:00:00Z,
Q11282873,Q11282873,Japan,1990-01-01T00:00:00Z,
Q4923810,Sriracha Tiger Zoo,Thailand,1997-01-01T00:00:00Z,Nong Kham
Q11264065,Crab Aquarium,Japan,,Tottori
Q19746000,Q19746000,Indonesia,,Semarang
Q39060593,Phuket Zoo,Thailand,1997-01-01T00:00:00Z,Chalong
Q41636597,Zoo-Botanical Garden Nahariya,Israel,2003-01-01T00:00:00Z,Nahariya
Q109365838,KawaZoo,Japan,,Kawazu
Q25663373,Albay Park and Wildlife,Philippines,,Legazpi
Q11361202,Shimoda Aquarium,Japan,1967-01-01T00:00:00Z,Shimoda
Q4167605,Tashkent Zoo,Uzbekistan,1924-01-01T00:00:00Z,
Q4842512,Bahawalpur Zoo,Pakistan,1942-01-01T00:00:00Z,Bahawalpur
Q4062771,Almaty Zoo,Soviet Union,1936-01-01T00:00:00Z,Almaty
Q4809463,Sea Life İstanbul,Turkey,2009-01-01T00:00:00Z,Bayrampaşa
Q19893153,Rohtak Zoo,India,,Haryana
Q11275197,Notojima Aquarium,Japan,,Nanao
Q56349389,Uda Animal Park,Japan,,Uda
Q11657210,Bear Garden,Japan,1990-01-01T00:00:00Z,Kitaakita
Q11344566,Mollusco Mugi,Japan,,Mugi
Q28043528,Jong's Crocodile Farm and Zoo,Malaysia,1979-01-01T00:00:00Z,Siburan
Q11514077,Showa Shinzan Bear Ranch,Japan,,Sōbetsu-chō
Q123616743,Isfahan Reptiles Garden,Iran,,District 13
Q25058046,Shenzhen Safari Park,People's Republic of China,1993-01-01T00:00:00Z,Shenzhen
Q4925165,Tokyo Sea Life Park,Japan,1989-01-01T00:00:00Z,Rinkaichō
Q3845012,Al Ain Zoo,United Arab Emirates,1969-01-01T00:00:00Z,
Q48725172,Tata Steel Zoological Park,India,,Jamshedpur
Q19610585,Ankara Zoo,Turkey,,Ankara
Q7741262,Ice Museum,Japan,,Kesennuma
Q4782624,Aqua World,Japan,2002-03-21T00:00:00Z,Ōarai-machi
Q48732995,DG Khan Zoo,Pakistan,,
Q31197279,Israel Antelope Ranch,Israel,,Arabah
Q4782699,Aquamarine Fukushima,Japan,2000-07-15T00:00:00Z,Iwaki
Q7231211,Port of Nagoya Public Aquarium,Japan,1992-10-01T00:00:00Z,Minato-machi
Q11341120,Marinepia Matsushima Aquarium,Japan,,Matsushima
Q11357193,Q11357193,Japan,,
Q22118342,Q22118342,Japan,,Kahoku
Q4315033,Ashgabat Zoo,Turkmenistan,,Gökdepe District
Q4941423,Bondla Wildlife Sanctuary,India,,
Q20892053,Indian Zoos and Botanical Gardens,India,,
Q18987429,Chittagong Zoo,Bangladesh,1989-01-01T00:00:00Z,Chittagong
Q11267523,Saitama Aquarium,Japan,,Hanyū-shi
Q11361449,Q11361449,Japan,,
Q42796626,Gan Guru,Israel,1996-01-01T00:00:00Z,Nir David
Q48797664,Samphran Elephant Ground & Zoo,Thailand,,Sam Phran
Q41442819,Q41442819,Israel,,Matzuva
Q24942915,Dr. Shyama Prasad Mukharjee Surat Municipal Zoo,India,,Gujarat
Q4703495,Mohamed bin Zayed Nature Reserve,Bahrain,1976-01-01T00:00:00Z,
Q11256102,Q11256102,Japan,,Tateyama
Q11282869,Aquatotto Gifu,Japan,2004-07-14T00:00:00Z,Kakamigahara
Q7400110,Kujukushima Pearl Sea Resort,Japan,1994-01-01T00:00:00Z,Sasebo
Q11260727,Q11260727,Japan,2011-04-02T00:00:00Z,
Q11292366,Q11292366,Japan,1987-01-01T00:00:00Z,Monbetsu
Q4854746,Bandung Zoo,Indonesia,1933-01-01T00:00:00Z,Bandung
Q41860391,Q41860391,Israel,,Sde Boker
Q6764196,Miyajima Public Aquarium,Japan,1959-01-01T00:00:00Z,Hatsukaichi
Q64438207,Jakarta Aquarium,Indonesia,,
Q75331465,Bali Zoo,Indonesia,,Gianyar
Q108689584,Kamla Nehru Zoological Garden,India,1951-01-01T00:00:00Z,Ahmedabad
Q108698185,Patiala Zoo,India,,Punjab
Q111515618,Batang Dolphin Center,Indonesia,,
Q105438385,Bannerghatta Biological Park,India,,
Q7425054,Sakai National Park Kujukushima Zoo & Botanical Garden,Japan,1961-01-01T00:00:00Z,Sasebo
Q5617187,Gulab Bagh and Zoo,India,1881-01-01T00:00:00Z,Udaipur district
Q58322404,Q58322404,Cambodia,,Phnom Penh
Q7421103,Sapporo Maruyama Zoo,Japan,1951-05-05T00:00:00Z,Miyagaoka
Q6444237,Kund Park,Pakistan,2000-01-01T00:00:00Z,Nowshera
Q95708949,Firefly Valley Leisure Park,Malaysia,,Kota Tinggi District
Q7695556,Tel Aviv Zoo,Israel,1938-01-01T00:00:00Z,Tel Aviv
Q5269661,Dhodial Pheasantry,Pakistan,,
Q7039114,Ninoy Aquino Parks & Wildlife Center,Philippines,1954-07-05T00:00:00Z,
Q66432954,Shikoku Aquarium,Japan,,Utazu
Q115470771,Higashiyama Zoo Main Park,Japan,,"Kameiri, Tashiro-chō, Nagoya"
Q47164008,Shinjiko Nature Museum Gobius,Japan,,Izumo
Q56347666,DMM Kariyushi Aquarium,Japan,2020-05-25T00:00:00Z,Toyosaki
Q97196287,Yayoi Ikoinohiroba,Japan,,Hirosaki
Q109256775,Q109256775,Saudi Arabia,,
Q112979178,Linyi Zoological and Botanical Garden,People's Republic of China,1999-01-01T00:00:00Z,Linyi
Q93202513,Q93202513,Kurdistan,2020-01-01T00:00:00Z,Kurdistan Region of Iraq
Q55756195,Singapore Oceanarium,Singapore,,
Q110264231,Doha Zoo,Qatar,1984-01-01T00:00:00Z,
Q65117876,Harbin Zoo,People's Republic of China,,
Q115047510,The Green Planet,United Arab Emirates,2016-09-01T00:00:00Z,Dubai
Q22031680,Penghu Aquarium,Taiwan,1997-01-01T00:00:00Z,Baisha Township
Q5578056,Gokatsura Pond Furusato Village,Japan,1993-01-01T00:00:00Z,
Q6481541,Babolsar Zoo,Iran,,Babolsar County
Q6055894,Gaziantep Zoo,Turkey,2001-01-01T00:00:00Z,Şahinbey district
Q5187417,Crocolandia Foundation,Philippines,2001-01-01T00:00:00Z,Talisay
Q109602084,Mariho Aquarium,Japan,,Nishi-ku
Q55232305,Radiant Fish World,Bangladesh,,Cox's Bazar
